Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSEQ         reduce using rule 75 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 75 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 75 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 75 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 75 (constant -> CHAR_CONST .)


state 65

    (76) constant -> FLOAT_CONST .

    LBRACKET        reduce using rule 76 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 76 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 76 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 76 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 76 (constant -> FLOAT_CONST .)
    DIV             reduce using rule 76 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 76 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 76 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 76 (constant -> FLOAT_CONST .)
    LT              reduce using rule 76 (constant -> FLOAT_CONST .)
    LTE             reduce using rule 76 (constant -> FLOAT_CONST .)
    GT              reduce using rule 76 (constant -> FLOAT_CONST .)
    GTE             reduce using rule 76 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 76 (constant -> FLOAT_CONST .)
    NEQ             reduce using rule 76 (constant -> FLOAT_CONST .)
    AND             reduce using rule 76 (constant -> FLOAT_CONST .)
    OR              reduce using rule 76 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 76 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 76 (constant -> FLOAT_CONST .)
    TIMESEQ         reduce using rule 76 (constant -> FLOAT_CONST .)
    DIVEQ           reduce using rule 76 (constant -> FLOAT_CONST .)
    MODEQ           reduce using rule 76 (constant -> FLOAT_CONST .)
    PLUSEQ          reduce using rule 76 (constant -> FLOAT_CONST .)
    MINUSEQ         reduce using rule 76 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 76 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 76 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 76 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 76 (constant -> FLOAT_CONST .)


state 66

    (77) string -> STRING .

    LBRACKET        reduce using rule 77 (string -> STRING .)
    LPAREN          reduce using rule 77 (string -> STRING .)
    PLUSPLUS        reduce using rule 77 (string -> STRING .)
    MINUSMINUS      reduce using rule 77 (string -> STRING .)
    TIMES           reduce using rule 77 (string -> STRING .)
    DIV             reduce using rule 77 (string -> STRING .)
    MOD             reduce using rule 77 (string -> STRING .)
    PLUS            reduce using rule 77 (string -> STRING .)
    MINUS           reduce using rule 77 (string -> STRING .)
    LT              reduce using rule 77 (string -> STRING .)
    LTE             reduce using rule 77 (string -> STRING .)
    GT              reduce using rule 77 (string -> STRING .)
    GTE             reduce using rule 77 (string -> STRING .)
    EQ              reduce using rule 77 (string -> STRING .)
    NEQ             reduce using rule 77 (string -> STRING .)
    AND             reduce using rule 77 (string -> STRING .)
    OR              reduce using rule 77 (string -> STRING .)
    RBRACKET        reduce using rule 77 (string -> STRING .)
    EQUALS          reduce using rule 77 (string -> STRING .)
    TIMESEQ         reduce using rule 77 (string -> STRING .)
    DIVEQ           reduce using rule 77 (string -> STRING .)
    MODEQ           reduce using rule 77 (string -> STRING .)
    PLUSEQ          reduce using rule 77 (string -> STRING .)
    MINUSEQ         reduce using rule 77 (string -> STRING .)
    SEMI            reduce using rule 77 (string -> STRING .)
    COMMA           reduce using rule 77 (string -> STRING .)
    RPAREN          reduce using rule 77 (string -> STRING .)
    RBRACE          reduce using rule 77 (string -> STRING .)


state 67

    (31) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (34) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 68

    (32) direct_declarator -> direct_declarator LPAREN identifier_list_emp . RPAREN

    RPAREN          shift and go to state 132


state 69

    (33) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 33 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 33 (parameter_list -> parameter_declaration .)


state 70

    (38) identifier_list_emp -> identifier_list .
    (37) identifier_list -> identifier_list . COMMA identifier

    RPAREN          reduce using rule 38 (identifier_list_emp -> identifier_list .)
    COMMA           shift and go to state 133


state 71

    (39) identifier_list_emp -> empty .

    RPAREN          reduce using rule 39 (identifier_list_emp -> empty .)


state 72

    (35) parameter_declaration -> type_specifier . declarator
    (24) declarator -> . direct_declarator
    (25) declarator -> . pointer direct_declarator
    (28) direct_declarator -> . identifier
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_emp RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list_emp RPAREN
    (26) pointer -> . TIMES
    (27) pointer -> . TIMES pointer
    (73) identifier -> . ID

    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    declarator                     shift and go to state 134
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    identifier                     shift and go to state 15

state 73

    (36) identifier_list -> identifier .

    COMMA           reduce using rule 36 (identifier_list -> identifier .)
    RPAREN          reduce using rule 36 (identifier_list -> identifier .)


state 74

    (29) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)


state 75

    (106) compound_statement -> LBRACE block_item_list_emp . RBRACE

    RBRACE          shift and go to state 135


state 76

    (104) block_item_list_emp -> empty .

    RBRACE          reduce using rule 104 (block_item_list_emp -> empty .)


state 77

    (105) block_item_list_emp -> block_item_list .
    (103) block_item_list -> block_item_list . block_item
    (100) block_item -> . declaration
    (101) block_item -> . statement
    (17) declaration -> . decl_body SEMI
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . iteration_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (16) decl_body -> . type_specifier init_declarator_list_emp
    (115) expression_statement -> . expression SEMI
    (106) compound_statement -> . LBRACE block_item_list_emp RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_emp SEMI expression_emp SEMI expression_emp RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_emp SEMI expression_emp RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_emp SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_emp RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
